[22-Feb-2012 22:53:42 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:SeaMonkey 2.7 (64 Bit)<|>Firefox) from user agent 'Mozilla/5.0 (X11; Linux x86_64; rv:10.0) Gecko/20120130 Firefox/10.0 SeaMonkey/2.7'
[22-Feb-2012 22:53:42 UTC] supporting css support width as percentage mismatch detected (detected:0 target:1 Browser:SeaMonkey 2.7 (64 Bit)<|>Firefox) from user agent 'Mozilla/5.0 (X11; Linux x86_64; rv:10.0) Gecko/20120130 Firefox/10.0 SeaMonkey/2.7'
[22-Feb-2012 22:53:43 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; sk-sk; SonyEricssonLT18i Build/4.0.2.A.0.62) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:53:50 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.2.2; en-sk; HTC Desire Build/FRG83G) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:53:52 UTC] supporting BackgroundSounds mismatch detected (detected:0 target:1 Browser:Maxthon (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; Maxthon; GTB7.2; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; OfficeLiveConnector.1.3; OfficeLivePatch.0.0; HYVES)'
[22-Feb-2012 22:53:52 UTC] supporting VBScript mismatch detected (detected:0 target:1 Browser:Maxthon (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; Maxthon; GTB7.2; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; OfficeLiveConnector.1.3; OfficeLivePatch.0.0; HYVES)'
[22-Feb-2012 22:53:52 UTC] supporting ActiveXControls mismatch detected (detected:0 target:1 Browser:Maxthon (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; Maxthon; GTB7.2; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; OfficeLiveConnector.1.3; OfficeLivePatch.0.0; HYVES)'
[22-Feb-2012 22:53:54 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Android Webkit) from user agent 'Mozilla/5.0 (Linux; U; Android 2.2.2; el-gr; LG-P350/V10a/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 MMS/LG-Android-MMS-V1.0/1.2'
[22-Feb-2012 22:53:54 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.2.2; nl-nl; Desire_A8181 Build/FRG83G) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:53:55 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Opera 11.60 (64 Bit)<|>Opera) from user agent 'Mozilla/5.0 (compatible; MSIE 9.0; X11; Linux x86_64; en) Opera 11.60'
[22-Feb-2012 22:53:55 UTC] supporting css support width as percentage mismatch detected (detected:0 target:1 Browser:Opera 11.60 (64 Bit)<|>Opera) from user agent 'Mozilla/5.0 (compatible; MSIE 9.0; X11; Linux x86_64; en) Opera 11.60'
[22-Feb-2012 22:53:59 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:53:59 UTC] Transcoder mismatch detected (detected:1 target:0 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:53:59 UTC] supporting css spriting mismatch detected (detected:0 target:1 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:53:59 UTC] viewport support mismatch detected (detected:0 target:1 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:53:59 UTC] image inlining mismatch detected (detected:0 target:1 Browser:Opera Mini 6.5.27452<|>Opera Mini) from user agent 'Opera/9.80 (Android; Opera Mini/6.5.27452/27.1176; U; nl) Presto/2.8.119 Version/11.10'
[22-Feb-2012 22:54:00 UTC] supporting Frames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting IFrames mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting Cookies mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting BackgroundSounds mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting JavaScript mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting VBScript mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting JavaApplets mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:00 UTC] supporting ActiveXControls mismatch detected (detected:0 target:1 Browser:Microsoft Outlook 12 (32 Bit)<|>Internet Explorer) from user agent 'Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E; MSOffice 12)'
[22-Feb-2012 22:54:01 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Android Webkit) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; nl-nl; GT-I9000 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:54:01 UTC] supporting Frames mismatch detected (detected:1 target:0 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] supporting IFrames mismatch detected (detected:1 target:0 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] supporting JavaApplets mismatch detected (detected:1 target:0 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] supporting css spriting mismatch detected (detected:0 target:1 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] viewport support mismatch detected (detected:0 target:1 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] viewport minimum scale mismatch detected (detected:1 target:0 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:01 UTC] image inlining mismatch detected (detected:0 target:1 Browser:Opera Mobile 11.50<|>Opera Mobi) from user agent 'Opera/9.80 (Android 1.6; Linux; Opera Mobi/ADR-1202011015; U; de) Presto/2.9.201 Version/11.50'
[22-Feb-2012 22:54:04 UTC] mobile mismatch detected (detected:1 target:0 Browser:Safari 5.0<|>Safari) from user agent 'Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_3; HTC_Sensation_Z710e; nl-nl) AppleWebKit/533.16 (KHTML, like Gecko) Version/5.0 Safari/533.16'
[22-Feb-2012 22:54:04 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Safari 5.0<|>Safari) from user agent 'Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_3; HTC_Sensation_Z710e; nl-nl) AppleWebKit/533.16 (KHTML, like Gecko) Version/5.0 Safari/533.16'
[22-Feb-2012 22:54:04 UTC] supporting css support width as percentage mismatch detected (detected:0 target:1 Browser:Safari 5.0<|>Safari) from user agent 'Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_3; HTC_Sensation_Z710e; nl-nl) AppleWebKit/533.16 (KHTML, like Gecko) Version/5.0 Safari/533.16'
[22-Feb-2012 22:54:04 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Android Webkit) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; nl-nl; HTC_Sensation Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:54:07 UTC] supporting JavaApplets mismatch detected (detected:1 target:0 Browser:Safari 125<|>Shiira) from user agent 'Mozilla/5.0 (Macintosh; U; PPC Mac OS X; ja-jp) AppleWebKit/419 (KHTML, like Gecko) Shiira/1.2.3 Safari/125'
[22-Feb-2012 22:54:09 UTC] PDF Support mismatch detected (detected:0 target:1 Browser:Android Webkit (Mobile Safari) 4.0<|>Safari) from user agent 'Mozilla/5.0 (Linux; U; Android 2.3.4; nl-nl; GT-S5670 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1'
[22-Feb-2012 22:54:09 UTC] PHP Warning:  array_key_exists() expects parameter 2 to be array, null given in /var/www/vhosts/wurfl/library/Wurfl/Handlers/CatchAllHandler.php on line 121
[22-Feb-2012 22:54:09 UTC] PHP  11. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  12. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  13. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  14. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  15. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  16. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  17. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  18. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  19. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  20. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  21. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  22. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  23. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  24. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  25. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  26. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  27. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  28. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  29. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  30. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  31. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  32. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  33. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  34. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  35. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  36. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  37. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  38. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  39. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  40. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  41. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  42. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  43. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  44. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  45. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  46. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  47. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  48. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  49. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  50. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  51. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  52. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  53. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  54. Wurfl\Handlers\Handler->applyMatch($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:208
[22-Feb-2012 22:54:09 UTC] PHP  55. Wurfl\Handlers\CatchAllHandler->applyConclusiveMatch($userAgent = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:242
[22-Feb-2012 22:54:09 UTC] PHP  56. Wurfl\Handlers\CatchAllHandler->applyMozillaConclusiveMatch($userAgent = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/CatchAllHandler.php:72
[22-Feb-2012 22:54:09 UTC] PHP  57. Wurfl\Handlers\CatchAllHandler->applyMozilla4ConclusiveMatch($userAgent = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/CatchAllHandler.php:92
[22-Feb-2012 22:54:09 UTC] PHP  58. array_keys(*uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/CatchAllHandler.php:122
[22-Feb-2012 22:54:09 UTC] PHP Warning:  Invalid argument supplied for foreach() in /var/www/vhosts/wurfl/library/Wurfl/Handlers/Matcher/LDMatcher.php on line 57
[22-Feb-2012 22:54:09 UTC] PHP Stack trace:
[22-Feb-2012 22:54:09 UTC] PHP   1. {main}() /var/www/vhosts/wurfl/public/run.php:0
[22-Feb-2012 22:54:09 UTC] PHP   2. Wurfl\WURFLManager->getDeviceForUserAgent($userAgent = *uninitialized*) /var/www/vhosts/wurfl/public/run.php:137
[22-Feb-2012 22:54:09 UTC] PHP   3. Wurfl\WURFLManager->getDeviceForRequest($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/WURFLManager.php:129
[22-Feb-2012 22:54:09 UTC] PHP   4. Wurfl\WURFLService->getDeviceForRequest($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/WURFLManager.php:96
[22-Feb-2012 22:54:09 UTC] PHP   5. Wurfl\WURFLService->_deviceIdForRequest($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/WURFLService.php:67
[22-Feb-2012 22:54:09 UTC] PHP   6. Wurfl\UserAgentHandlerChain->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/WURFLService.php:129
[22-Feb-2012 22:54:09 UTC] PHP   7. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/UserAgentHandlerChain.php:80
[22-Feb-2012 22:54:09 UTC] PHP   8. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP   9. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  10. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  11. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  12. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  13. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  14. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  15. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  16. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  17. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  18. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  19. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  20. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  21. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  22. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  23. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  24. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  25. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  26. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  27. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  28. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  29. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  30. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  31. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  32. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  33. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  34. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  35. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
[22-Feb-2012 22:54:09 UTC] PHP  36. Wurfl\Handlers\Handler->match($request = *uninitialized*) /var/www/vhosts/wurfl/library/Wurfl/Handlers/Handler.php:212
